위도,경도,시작시간,종료시간,CH4_추정량
34.75,126.5,2025-01-01,2025-01-07,10.716751475211131
34.75,126.5,2025-01-08,2025-01-14,10.781603622358508
34.75,126.5,2025-01-22,2025-01-28,10.941183572129287
34.75,126.5,2025-02-05,2025-02-11,11.192114064711847
34.75,126.5,2025-02-26,2025-03-04,9.969272409736899
34.75,126.5,2025-03-12,2025-03-18,10.934831143826349
34.75,126.5,2025-03-26,2025-04-01,10.335758440607911
34.75,126.5,2025-04-02,2025-04-08,11.03044442932103
34.75,126.5,2025-04-09,2025-04-15,11.259747618818855
34.75,126.5,2025-04-16,2025-04-22,16.43983281587573
34.75,126.5,2025-04-23,2025-04-29,10.726165385709177
34.75,126.5,2025-04-30,2025-05-06,4.594016648114969
34.75,126.5,2025-05-21,2025-05-27,33.6879170932327
34.75,126.5,2025-06-04,2025-06-10,162.71490739826467
34.75,126.5,2025-06-18,2025-06-24,170.39354228943068
34.75,126.5,2025-06-25,2025-07-01,195.6042300987383
34.75,126.5,2025-07-09,2025-07-15,276.5007186646713
34.75,126.5,2025-07-16,2025-07-22,245.48505439206784
34.75,126.5,2025-07-23,2025-07-29,285.49113129861917
34.75,126.5,2025-08-06,2025-08-12,261.191559953479
34.75,126.5,2025-08-13,2025-08-19,285.4033864681599
34.75,126.5,2025-08-20,2025-08-26,284.17465793447224
34.75,126.5,2025-08-27,2025-09-02,285.57420586434546
34.75,126.5,2025-09-03,2025-09-09,266.1365768753114
34.75,126.5,2025-09-10,2025-09-16,248.94074955477384
34.75,126.5,2025-09-17,2025-09-23,253.58916528094738
34.75,126.5,2025-10-01,2025-10-07,175.25264168292927
34.75,126.5,2025-10-15,2025-10-21,109.13320015129818
34.75,126.5,2025-10-22,2025-10-28,21.36496757007426
34.75,126.5,2025-11-05,2025-11-11,11.879204976561983
34.75,126.5,2025-11-19,2025-11-25,10.02093263295364
34.75,126.5,2025-12-03,2025-12-09,10.344600560566326
34.75,126.5,2025-12-10,2025-12-16,10.011953046763423
34.75,126.5,2025-12-24,2025-12-30,10.99957617649443
35.75,126.75,2025-01-01,2025-01-07,4.767436008962408
35.75,126.75,2025-01-08,2025-01-14,11.134980801854473
35.75,126.75,2025-01-22,2025-01-28,10.447392322496214
35.75,126.75,2025-02-05,2025-02-11,10.809696151738637
35.75,126.75,2025-02-26,2025-03-04,10.835235725610714
35.75,126.75,2025-03-12,2025-03-18,11.151609226368924
35.75,126.75,2025-03-26,2025-04-01,10.182750555392271
35.75,126.75,2025-04-02,2025-04-08,10.117333145010305
35.75,126.75,2025-04-09,2025-04-15,10.865478270674197
35.75,126.75,2025-04-16,2025-04-22,23.391611042191272
35.75,126.75,2025-04-23,2025-04-29,11.077287168257959
35.75,126.75,2025-04-30,2025-05-06,4.733372798397647
35.75,126.75,2025-05-21,2025-05-27,48.596551040974376
35.75,126.75,2025-06-04,2025-06-10,170.6739470327581
35.75,126.75,2025-06-18,2025-06-24,190.7586114021323
35.75,126.75,2025-06-25,2025-07-01,204.33672161458108
35.75,126.75,2025-07-16,2025-07-22,248.01804411864583
35.75,126.75,2025-07-23,2025-07-29,289.25761883849634
35.75,126.75,2025-08-06,2025-08-12,262.6615369238821
35.75,126.75,2025-08-13,2025-08-19,284.17465793447224
35.75,126.75,2025-08-20,2025-08-26,286.4036132196794
35.75,126.75,2025-08-27,2025-09-02,285.3193550900005
35.75,126.75,2025-09-03,2025-09-09,297.0900436307524
35.75,126.75,2025-09-17,2025-09-23,239.08556119085807
35.75,126.75,2025-10-01,2025-10-07,206.7809915338794
35.75,126.75,2025-10-15,2025-10-21,46.03313368234409
35.75,126.75,2025-10-22,2025-10-28,21.017564857208598
35.75,126.75,2025-11-05,2025-11-11,10.820350971758034
35.75,126.75,2025-11-19,2025-11-25,4.533125664480169
35.75,126.75,2025-12-03,2025-12-09,4.4251270546736095
35.75,126.75,2025-12-10,2025-12-16,4.597233702197434
35.75,126.75,2025-12-24,2025-12-30,10.310223522107309
36.75,126.75,2025-01-01,2025-01-07,4.411301032222385
36.75,126.75,2025-01-08,2025-01-14,10.829132102642598
36.75,126.75,2025-01-22,2025-01-28,4.617124197641619
36.75,126.75,2025-02-05,2025-02-11,10.824451053101036
36.75,126.75,2025-02-26,2025-03-04,10.945466185969472
36.75,126.75,2025-03-12,2025-03-18,10.596600366635943
36.75,126.75,2025-03-26,2025-04-01,10.524917022201427
36.75,126.75,2025-04-02,2025-04-08,10.973006750728375
36.75,126.75,2025-04-09,2025-04-15,14.242259041828198
36.75,126.75,2025-04-16,2025-04-22,28.122502585324302
36.75,126.75,2025-04-23,2025-04-29,12.094710084607772
36.75,126.75,2025-04-30,2025-05-06,9.260126839106702
36.75,126.75,2025-05-21,2025-05-27,53.93595310152575
36.75,126.75,2025-06-18,2025-06-24,201.1176387916953
36.75,126.75,2025-06-25,2025-07-01,208.66324831137396
36.75,126.75,2025-07-16,2025-07-22,248.4456840728464
36.75,126.75,2025-07-23,2025-07-29,289.25761883849634
36.75,126.75,2025-08-06,2025-08-12,250.35940504281476
36.75,126.75,2025-08-13,2025-08-19,276.0781404449485
36.75,126.75,2025-08-20,2025-08-26,314.6275108535982
36.75,126.75,2025-08-27,2025-09-02,302.4260816615448
36.75,126.75,2025-09-03,2025-09-09,208.77254872948356
36.75,126.75,2025-09-17,2025-09-23,148.9589095488432
36.75,126.75,2025-10-01,2025-10-07,133.3081878619444
36.75,126.75,2025-10-15,2025-10-21,21.945607494929835
36.75,126.75,2025-10-22,2025-10-28,9.291108571213146
36.75,126.75,2025-11-05,2025-11-11,4.168829613461406
36.75,126.75,2025-11-19,2025-11-25,9.129675373980586
36.75,126.75,2025-12-03,2025-12-09,4.696319901706464
36.75,126.75,2025-12-10,2025-12-16,4.512414478056084
36.75,126.75,2025-12-24,2025-12-30,10.552370482486944
37.0,127.0,2025-01-01,2025-01-07,10.260831854481522
37.0,127.0,2025-01-08,2025-01-14,9.895659873561124
37.0,127.0,2025-01-22,2025-01-28,4.688955644875697
37.0,127.0,2025-02-05,2025-02-11,10.849641462321088
37.0,127.0,2025-02-26,2025-03-04,10.2432684985238
37.0,127.0,2025-03-12,2025-03-18,8.497561235195224
37.0,127.0,2025-03-26,2025-04-01,10.358682000590616
37.0,127.0,2025-04-02,2025-04-08,10.913042156224197
37.0,127.0,2025-04-09,2025-04-15,13.400103535390988
37.0,127.0,2025-04-16,2025-04-22,25.295244821073364
37.0,127.0,2025-04-23,2025-04-29,12.016926917466265
37.0,127.0,2025-04-30,2025-05-06,10.406920459034389
37.0,127.0,2025-05-21,2025-05-27,48.76086972163712
37.0,127.0,2025-06-18,2025-06-24,202.24926055541874
37.0,127.0,2025-06-25,2025-07-01,208.07133667116722
37.0,127.0,2025-07-16,2025-07-22,205.58526429820364
37.0,127.0,2025-07-23,2025-07-29,289.25761883849634
37.0,127.0,2025-08-06,2025-08-12,247.1927400824592
37.0,127.0,2025-08-13,2025-08-19,271.67984010927614
37.0,127.0,2025-08-20,2025-08-26,287.4355879976433
37.0,127.0,2025-08-27,2025-09-02,301.7499317363893
37.0,127.0,2025-09-03,2025-09-09,208.32888589982915
37.0,127.0,2025-09-17,2025-09-23,149.65394956546416
37.0,127.0,2025-10-01,2025-10-07,116.75579203371676
37.0,127.0,2025-10-15,2025-10-21,21.06954472103864
37.0,127.0,2025-10-22,2025-10-28,4.576163443228256
37.0,127.0,2025-11-05,2025-11-11,4.4825763024681455
37.0,127.0,2025-11-19,2025-11-25,8.987608652188602
37.0,127.0,2025-12-03,2025-12-09,4.655128965677054
37.0,127.0,2025-12-10,2025-12-16,4.345016893098959
37.0,127.0,2025-12-24,2025-12-30,10.293471820569899
38.0,127.25,2025-01-01,2025-01-07,21.624777636431855
38.0,127.25,2025-01-08,2025-01-14,21.69288561020251
38.0,127.25,2025-01-15,2025-01-21,17.69901511574781
38.0,127.25,2025-01-22,2025-01-28,17.47568566060769
38.0,127.25,2025-01-29,2025-02-04,21.227733234440354
38.0,127.25,2025-02-05,2025-02-11,21.351274299462254
38.0,127.25,2025-02-12,2025-02-18,21.395064336497015
38.0,127.25,2025-02-26,2025-03-04,21.262241232630544
38.0,127.25,2025-03-05,2025-03-11,16.653729060627995
38.0,127.25,2025-03-12,2025-03-18,17.55421695983565
38.0,127.25,2025-03-19,2025-03-25,21.35073130582897
38.0,127.25,2025-03-26,2025-04-01,21.544951517975274
38.0,127.25,2025-04-02,2025-04-08,21.74436436216417
38.0,127.25,2025-04-09,2025-04-15,21.97102381571245
38.0,127.25,2025-04-16,2025-04-22,21.44505809916577
38.0,127.25,2025-04-23,2025-04-29,22.041294521893033
38.0,127.25,2025-04-30,2025-05-06,20.708255347752786
38.0,127.25,2025-05-07,2025-05-13,18.806772332182483
38.0,127.25,2025-05-21,2025-05-27,32.50717995385851
38.0,127.25,2025-06-18,2025-06-24,195.3385596155351
38.0,127.25,2025-06-25,2025-07-01,189.01535545994327
38.0,127.25,2025-07-23,2025-07-29,289.261817612191
38.0,127.25,2025-07-30,2025-08-05,319.0652446622609
38.0,127.25,2025-08-06,2025-08-12,229.65129034713513
38.0,127.25,2025-08-13,2025-08-19,281.2710091405453
38.0,127.25,2025-08-20,2025-08-26,303.1399232516653
38.0,127.25,2025-08-27,2025-09-02,280.2270678188494
38.0,127.25,2025-09-03,2025-09-09,196.57853837585992
38.0,127.25,2025-09-10,2025-09-16,214.00541902351299
38.0,127.25,2025-09-17,2025-09-23,55.67061255497955
38.0,127.25,2025-09-24,2025-09-30,56.01480656882532
38.0,127.25,2025-10-01,2025-10-07,50.52164143812704
38.0,127.25,2025-10-08,2025-10-14,29.075195181842112
38.0,127.25,2025-10-15,2025-10-21,18.172482115644847
38.0,127.25,2025-10-22,2025-10-28,16.43862938359176
38.0,127.25,2025-11-05,2025-11-11,17.31041632503195
38.0,127.25,2025-11-12,2025-11-18,21.66416890857406
38.0,127.25,2025-11-19,2025-11-25,21.797421087051983
38.0,127.25,2025-11-26,2025-12-02,21.17392365219874
38.0,127.25,2025-12-03,2025-12-09,21.737142889254173
38.0,127.25,2025-12-10,2025-12-16,17.694762711930746
38.0,127.25,2025-12-17,2025-12-23,17.49287705045234
38.0,127.25,2025-12-24,2025-12-30,21.601807100321853
